     1→import { ProjectRecord, AuditTimelineEvent } from '@/data/types';
     2→
     3→export const sampleProjects: ProjectRecord[] = [
     4→  // Kajiado Water Project
   335→      { id: "TL-132", date: "2024-07-01", title: "New Equipment Installed & Commissioned", description: "Modern tea processing line installed. Trial runs successful with improved tea grade output.", type: "milestone", severity: "success", verificationStatus: "verified", projectRef: "PRJ-019-001" },
   336→      { id: "TL-133", date: "2024-11-15", title: "Unmodified Audit Opinion", description: "OAG issued clean opinion. All expenditures supported. Procurement process transparent and competitive.", type: "audit", severity: "success", verificationStatus: "verified", projectRef: "PRJ-019-001" },
   337→      { id: "TL-134", date: "2025-06-01", title: "Current Verification Status", description: "Project 80% complete. Processing line operational. Final works include factory roofing replacement and worker training. On track for Q3 2025 completion.", type: "lifecycle_end", severity: "success", verificationStatus: "verified", projectRef: "PRJ-019-001" },
   338→    ],
   339→    riskScore: 10,
   340→    riskFactors: [],
   341→    citizenPhotos: 7,
   342→  },
   343→  // Kilifi Rural Electrification Phase 2
   344→  {
   345→    id: "PRJ-003-001",
   346→    name: "Kilifi County Rural Electrification Phase 2",
   347→    countyCode: "003",
   348→    category: "Infrastructure",
   349→    status: "stalled",
   350→    budgetAllocated: 280000000,
   351→    budgetSpent: 168000000,
   352→    startDate: "2022-04-01",
   353→    endDate: "2024-10-31",
   354→    location: { lat: -3.8493, lng: 39.6497, name: "Kilifi Town" },
   355→    implementingAgency: "Kilifi County Department of Energy & Infrastructure",
   356→    auditOpinion: "Adverse",
   357→    timeline: [
   358→      { id: "TL-140", date: "2022-04-01", title: "Project Inception & Budget Allocation", description: "KSh 280M allocated for Phase 2 rural electrification covering 45 villages in Ganze, Magarini, and Kilifi North sub-counties.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-003-001" },
   359→      { id: "TL-141", date: "2022-10-01", title: "Phase 2a: 15 Villages Connected", description: "Transformer installations and grid extension completed for 15 villages. 3,200 households connected.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-003-001" },
   360→      { id: "TL-142", date: "2023-06-01", title: "Contractor Dispute Erupts", description: "Lead contractor alleged non-payment of KSh 45M. County claimed work was substandard. Works suspended in 8 villages.", type: "finding", severity: "critical", verificationStatus: "verified", projectRef: "PRJ-003-001" },
   361→      { id: "TL-143", date: "2024-03-15", title: "Adverse Audit Opinion", description: "OAG issued adverse opinion citing KSh 78M in unsupported expenditures, inflated material costs, and evidence of bid-rigging in the tender process.", type: "audit", severity: "critical", verificationStatus: "verified", projectRef: "PRJ-003-001" },
   362→      { id: "TL-144", date: "2024-10-31", title: "Project Stalled", description: "All works halted. Contractor filed for arbitration. County referred matter to EACC. 25 of 45 villages remain unconnected.", type: "action", severity: "critical", verificationStatus: "pending", projectRef: "PRJ-003-001" },
   363→      { id: "TL-145", date: "2025-06-01", title: "Current Verification Status", description: "Project stalled since October 2024. 60% of budget spent. Only 33% of target villages connected. EACC and arbitration cases ongoing.", type: "lifecycle_end", severity: "critical", verificationStatus: "pending", projectRef: "PRJ-003-001" },
   364→    ],
   365→    riskScore: 72,
   366→    riskFactors: ["Adverse audit opinion", "Bid-rigging evidence", "Contractor dispute", "EACC referral", "Project stalled", "Low completion rate"],
   367→    citizenPhotos: 34,
   368→  },
   369→  // Busia ECDE Centre Construction
   370→  {
   371→    id: "PRJ-040-001",
   372→    name: "Busia County ECDE Centre Construction",
   373→    countyCode: "040",
   374→    category: "Education",
   375→    status: "active",
   376→    budgetAllocated: 150000000,
   377→    budgetSpent: 120000000,
   378→    startDate: "2023-07-01",
   379→    location: { lat: 0.4605, lng: 34.1128, name: "Busia Town" },
   380→    implementingAgency: "Busia County Department of Education, Youth, Sports & Social Services",
   381→    auditOpinion: "Qualified",
   382→    timeline: [
   383→      { id: "TL-150", date: "2023-07-01", title: "Project Inception & Budget Allocation", description: "KSh 150M approved for construction of 20 Early Childhood Development and Education centres across Busia County.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-040-001" },
   384→      { id: "TL-151", date: "2023-12-01", title: "First 8 ECDE Centres Completed", description: "Phase 1 complete. Centres in Teso North, Teso South, and Nambale sub-counties operational with 600 children enrolled.", type: "milestone", severity: "success", verificationStatus: "verified", projectRef: "PRJ-040-001" },
   385→      { id: "TL-152", date: "2024-06-15", title: "Qualified Audit Opinion", description: "OAG noted KSh 6.3M in payments for materials not delivered to 2 sites and incomplete utilization certificates.", type: "audit", severity: "warning", verificationStatus: "verified", projectRef: "PRJ-040-001" },
   386→      { id: "TL-153", date: "2025-01-15", title: "16 of 20 Centres Complete", description: "Phase 2 nearly complete. 16 centres operational with 1,200 children enrolled. Final 4 centres at roofing stage.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-040-001" },
   387→      { id: "TL-154", date: "2025-06-01", title: "Current Verification Status", description: "Project 80% complete. 16/20 centres operational. Audit findings on KSh 6.3M partially addressed. Expected completion Q3 2025.", type: "lifecycle_end", severity: "warning", verificationStatus: "pending", projectRef: "PRJ-040-001" },
   388→    ],
   389→    riskScore: 22,
   390→    riskFactors: ["Qualified audit opinion", "Undelivered materials", "Incomplete utilization certificates"],
   391→    citizenPhotos: 15,
   392→  },
   393→  // Narok Wildlife Sanctuary Fencing
   394→  {
   395→    id: "PRJ-033-001",
   396→    name: "Narok County Wildlife Sanctuary Fencing",
   397→    countyCode: "033",
   398→    category: "Environment",
   399→    status: "active",
   400→    budgetAllocated: 400000000,
   401→    budgetSpent: 200000000,
   402→    startDate: "2023-11-01",
   403→    location: { lat: -1.0833, lng: 35.8667, name: "Narok Town" },
   404→    implementingAgency: "Narok County Department of Tourism, Wildlife & Heritage",
   405→    auditOpinion: "Qualified",
   406→    timeline: [
   407→      { id: "TL-160", date: "2023-11-01", title: "Project Inception & Budget Allocation", description: "KSh 400M allocated for electric fencing of 85km wildlife sanctuary boundary to reduce human-wildlife conflict.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-033-001" },
   408→      { id: "TL-161", date: "2024-03-01", title: "First 25km Fenced", description: "Phase 1 complete. Electric fence installed along the most conflict-prone sections bordering community farmland.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-033-001" },
   409→      { id: "TL-162", date: "2024-06-15", title: "Community Protests Over Route", description: "Communities in 2 wards protested fence route, claiming it blocks access to water points. County formed mediation committee.", type: "finding", severity: "critical", verificationStatus: "verified", projectRef: "PRJ-033-001" },
   410→      { id: "TL-163", date: "2024-10-30", title: "Qualified Audit Opinion", description: "OAG flagged KSh 22M in payments to a fencing supplier without delivery verification and questioned KSh 8M in community compensation claims.", type: "audit", severity: "warning", verificationStatus: "verified", projectRef: "PRJ-033-001" },
   411→      { id: "TL-164", date: "2025-04-01", title: "Fence Route Revised After Mediation", description: "Mediation resolved route disputes. 3 water access gates installed. Fencing resumed on revised alignment.", type: "action", severity: "info", verificationStatus: "verified", projectRef: "PRJ-033-001" },
   412→      { id: "TL-165", date: "2025-06-01", title: "Current Verification Status", description: "Project 50% complete. 45km of 85km fenced. Community disputes resolved but audit findings on KSh 22M unresolved. Human-wildlife conflict incidents reduced 40% in fenced areas.", type: "lifecycle_end", severity: "warning", verificationStatus: "pending", projectRef: "PRJ-033-001" },
   413→    ],
   414→    riskScore: 42,
   415→    riskFactors: ["Qualified audit opinion", "Community disputes", "Unverified supplier payments", "Compensation claims questioned"],
   416→    citizenPhotos: 27,
   417→  },
   418→];
   419→
   420→export function getProjectById(id: string): ProjectRecord | undefined {
   421→  return sampleProjects.find(p => p.id === id);
   422→}
   423→
   424→export function getProjectsByCounty(countyCode: string): ProjectRecord[] {
   425→  return sampleProjects.filter(p => p.countyCode === countyCode);
   426→}
   427→
   428→export function getAllProjects(): ProjectRecord[] {
   429→  return sampleProjects;
   430→}
   431→
