    57→  recurrentAbsorptionRate: number;
   714→          { name: 'Shianda', mca: 'Mary Mushindi' },
   715→          { name: 'Idakho North', mca: 'Samuel Shivina' },
   716→          { name: 'Idakho South', mca: 'Peter Musundi' },
   717→        ],
   718→      },
   719→      {
   720→        name: 'Shinyalu',
   721→        code: '344',
   722→        mp: { name: 'Kiboreng Nicholus', party: 'ODM' },
   723→        wards: [
   724→          { name: 'Shinyalu', mca: 'John Wamukota' },
   725→          { name: 'Bukura', mca: 'Agnes Muyeka' },
   726→          { name: 'Isukha East', mca: 'Samuel Munyu' },
   727→          { name: 'Isukha West', mca: 'Peter Ligare' },
   728→        ],
   729→      },
   730→      {
   731→        name: 'Ikolomani',
   732→        code: '345',
   733→        mp: { name: 'Bernard Shinali', party: 'ODM' },
   734→        wards: [
   735→          { name: 'Ikolomani', mca: 'John Shikami' },
   736→          { name: 'Bunyasi', mca: 'Mary Navakholo' },
   737→          { name: 'Bukhaya', mca: 'Samuel Induli' },
   738→          { name: 'Shirumba', mca: 'Peter Musanya' },
   739→        ],
   740→      },
   741→      {
   742→        name: 'Lugari',
   743→        code: '346',
   744→        mp: { name: 'Ayub Savula', party: 'ODM' },
   745→        wards: [
   746→          { name: 'Lugari', mca: 'James Luyai' },
   747→          { name: 'Lugari Central', mca: 'Mary Chebet' },
   748→          { name: 'Lugari East', mca: 'Samuel Chogo' },
   749→          { name: 'Panvil', mca: 'Peter Andayi' },
   750→        ],
   751→      },
   752→      {
   753→        name: 'Malava',
   754→        code: '347',
   755→        mp: { name: 'Malava Injendi', party: 'UDA' },
   756→        wards: [
   757→          { name: 'Malava', mca: 'John Luvonga' },
   758→          { name: 'Manda Shivanga', mca: 'Grace Wanjala' },
   759→          { name: 'Shirugu-Khalaba', mca: 'Samuel Mbweso' },
   760→          { name: 'Butali-Chegulo', mca: 'Peter Manyoli' },
   761→        ],
   762→      },
   763→    ],
   764→    financial: {
   765→      equitableShare: 11.0,
   766→      ownSourceRevenue: 0.78,
   767→      conditionalGrants: 2.72,
   768→      totalBudget: 14.5,
   769→      developmentBudget: 6.8,
   770→      recurrentBudget: 7.7,
   771→      devAbsorptionRate: 49,
   772→      recurrentAbsorptionRate: 89,
   773→      pendingBills: 1100,
   774→      expenseBreakdown: {
   775→        health: 2.61,
   776→        education: 2.32,
   777→        infrastructure: 2.18,
   778→        agriculture: 1.45,
   779→        administration: 3.48,
   780→        other: 2.46,
   781→      },
   782→    },
   783→    audit: {
   784→      opinion: 'Qualified',
   785→      financialYear: 'FY 2024/25',
   786→      findings: [
   787→        'Unsupported expenditure of KSh 245 million in the Health department',
   788→        'Pending bills of KSh 510 million for incomplete hospital projects',
   789→      ],
   790→      source: 'Office of the Auditor-General (OAG)',
   791→    },
   792→  },
   793→
   794→  // ═══════════════════════════════════════════════════════════════════
   795→  // 5. KAJIADO (034) — Rift Valley Region
   796→  // ═══════════════════════════════════════════════════════════════════
   797→  {
   798→    countyCode: '034',
   799→    countyName: 'Kajiado',
   800→    region: 'Rift Valley',
   801→    governor: {
   802→      name: 'Joseph Ole Lenku',
   803→      party: 'ODM',
   804→      coalition: 'Azimio la Umoja One Kenya Coalition',
   805→      termStart: '2022-08-22',
   806→      termEnd: '2027-08-22',
   807→    },
   808→    deputyGovernor: { name: 'Martin Moshisho', party: 'ODM' },
   809→    senator: { name: 'Seki Lenku', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   810→    womanRep: { name: 'Leah Sankaire', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   811→    cecms: [
   812→      { portfolio: 'Agriculture, Livestock, Fisheries and Irrigation', name: 'Moses ole Morwantet', qualification: 'BSc Agric' },
   813→      { portfolio: 'Finance and Economic Planning', name: 'Dr. Esther Somoire', qualification: 'MBA, CPA-K' },
   814→      { portfolio: 'Medical Services and Public Health', name: 'Joshua Olesinya', qualification: 'MBChB, MMed' },
   815→      { portfolio: 'Education, Vocational Training, Youth and Sports', name: 'Eng. Samuel Kenta', qualification: 'MEd' },
   816→      { portfolio: 'Lands, Physical Planning, Urban Development, Housing and Municipalities', name: 'Jeremiah Nkeryian', qualification: 'BA' },
   817→      { portfolio: 'Roads, Public Works, Transport and Energy', name: 'Grace Pareyio', qualification: 'BSc Eng' },
   818→      { portfolio: 'Trade, Investments and Enterprise Development', name: 'Keriako Tosha', qualification: 'BCom' },
   819→      { portfolio: 'Water, Environment, Natural Resources and Climate Change', name: 'David Mepukori', qualification: 'BSc Env. Sci' },
   820→      { portfolio: 'Public Service, Administration, Social Services, Citizen Participation and Inspectorate Services', name: 'Agnes Meitiaki', qualification: 'MPA' },
   821→    ],
   822→    assemblySpeaker: { name: 'Ole Moitalel', party: 'ODM' },
   823→    constituencies: [
   824→      {
   825→        name: 'Kajiado North',
   826→        code: '186',
   827→        mp: { name: 'Timothy Kajaira', party: 'UDA' },
   828→        wards: [
   829→          { name: 'Ongata Rongai', mca: 'Joseph Mwangi' },
   830→          { name: 'Kajiado Town', mca: 'Samuel ole Sironka' },
   831→          { name: 'Ngong', mca: 'Mary Wanjiru' },
   832→          { name: 'Matasia', mca: 'Peter ole Kantet' },
   833→          { name: 'Keroka', mca: 'John ole Nkapian' },
   834→        ],
   835→      },
   836→      {
   837→        name: 'Kajiado Central',
   838→        code: '187',
   839→        mp: { name: 'Kanchory Memusi', party: 'ODM' },
   840→        wards: [
   841→          { name: 'Kajiado Central', mca: 'Samuel ole Mpeti' },
   842→          { name: 'Ewuaso Kedong', mca: 'Grace Meitiaki' },
   843→          { name: 'Keekonyokie', mca: 'Peter ole Sein' },
   844→          { name: 'Mosiro', mca: 'John ole Koshuma' },
   845→        ],
   846→      },
   847→      {
   848→        name: 'Kajiado East',
   849→        code: '188',
   850→        mp: { name: 'Kipchumba Murkomen', party: 'UDA' },
   851→        wards: [
   852→          { name: 'Kajiado East', mca: 'Joseph ole Kamwaro' },
   853→          { name: 'Imaroro', mca: 'Mary Naanyu' },
   854→          { name: 'Taraiyia', mca: 'Samuel ole Nkaiseri' },
   855→          { name: 'Maparasha', mca: 'Peter ole Tialal' },
   856→        ],
   857→      },
   858→      {
   859→        name: 'Kajiado South',
   860→        code: '189',
   861→        mp: { name: 'Hon. Katoo ole Metito', party: 'ODM' },
   862→        wards: [
   863→          { name: 'Kajiado South', mca: 'Samuel ole Ntutu' },
   864→          { name: 'Entonet', mca: 'Grace Meiponyi' },
   865→          { name: 'Loitokitok', mca: 'John ole Kimaren' },
   866→          { name: 'Rombo', mca: 'Peter ole Simita' },
   867→        ],
   868→      },
   869→      {
   870→        name: 'Kajiado West',
   871→        code: '190',
   872→        mp: { name: 'George Sunkuiya', party: 'ODM' },
   873→        wards: [
   874→          { name: 'Kajiado West', mca: 'Samuel ole Kenta' },
   875→          { name: 'Pongaa-Kimana', mca: 'Mary Simaloi' },
   876→          { name: 'Elangata-Enterit', mca: 'John ole Nkoros' },
   877→          { name: 'Ewuaso-Ng\'iro', mca: 'Peter ole Sompisha' },
   878→        ],
   879→      },
   880→    ],
   881→    financial: {
   882→      equitableShare: 9.8,
   883→      ownSourceRevenue: 0.95,
   884→      conditionalGrants: 2.05,
   885→      totalBudget: 12.8,
   886→      developmentBudget: 5.9,
   887→      recurrentBudget: 6.9,
   888→      devAbsorptionRate: 43,
   889→      recurrentAbsorptionRate: 88,
   890→      pendingBills: 1400,
   891→      expenseBreakdown: {
   892→        health: 2.05,
   893→        education: 1.92,
   894→        infrastructure: 1.66,
   895→        agriculture: 1.28,
   896→        administration: 3.46,
   897→        other: 2.43,
   898→      },
   899→    },
   900→    audit: {
   901→      opinion: 'Qualified',
   902→      financialYear: 'FY 2024/25',
   903→      findings: [
   904→        'Unsupported voided transactions of KSh 234 million',
   905→        'CPAIC grilled county leadership over audit findings',
   906→        'Pending bills of KSh 390 million for incomplete water projects',
   907→      ],
   908→      source: 'Office of the Auditor-General (OAG)',
   909→    },
   910→  },
   911→
   912→  // ═══════════════════════════════════════════════════════════════════
   913→  // 6. NAKURU (032) — Rift Valley Region
   914→  // ═══════════════════════════════════════════════════════════════════
   915→  {
   916→    countyCode: '032',
   917→    countyName: 'Nakuru',
   918→    region: 'Rift Valley',
   919→    governor: {
   920→      name: 'Susan Kihika',
   921→      party: 'UDA',
   922→      coalition: 'Kenya Kwanza Alliance',
   923→      termStart: '2022-08-22',
   924→      termEnd: '2027-08-22',
   925→    },
   926→    deputyGovernor: { name: 'David Kones', party: 'UDA' },
   927→    senator: { name: 'Tabitha Karanja', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
   928→    womanRep: { name: 'Liza Chelule', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
   929→    cecms: [
   930→      { portfolio: 'Finance', name: 'Francis Mwangi', qualification: 'MBA, CPA-K' },
   931→      { portfolio: 'Health', name: 'Dr. Kariuki Gichuki', qualification: 'MBChB, MMed' },
   932→      { portfolio: 'Education', name: 'Daniel Kanyeki', qualification: 'MEd' },
   933→      { portfolio: 'Roads & Infrastructure', name: 'Eng. Michael Kamau', qualification: 'BSc Eng' },
   934→      { portfolio: 'Agriculture', name: 'Immaculate Maina', qualification: 'BSc Agric' },
   935→      { portfolio: 'Water & Environment', name: 'Samuel Mbugua', qualification: 'BSc Env. Sci' },
   936→      { portfolio: 'Lands & Planning', name: 'Joseph Kibuthu', qualification: 'BA, Dip Urban Plan' },
   937→      { portfolio: 'Trade & Tourism', name: 'Mary Njoroge', qualification: 'BCom' },
   938→      { portfolio: 'Youth, Sports & Culture', name: 'Simon Kamau', qualification: 'BA' },
   939→      { portfolio: 'Public Service', name: 'Agnes Wambui', qualification: 'MPA' },
   940→    ],
   941→    assemblySpeaker: { name: 'Joel Maina', party: 'UDA' },
   942→    constituencies: [
   943→      {
   944→        name: 'Nakuru Town East',
   945→        code: '175',
   946→        mp: { name: 'David Gikaria', party: 'UDA' },
   947→        wards: [
   948→          { name: 'Nakuru East', mca: 'James Mwangi' },
   949→          { name: 'Biashara', mca: 'Mary Wambui' },
   950→          { name: 'Menengai', mca: 'John Kamau' },
   951→          { name: 'Mumbai', mca: 'Samuel Ndiritu' },
   952→        ],
   953→      },
   954→      {
   955→        name: 'Nakuru Town West',
   956→        code: '176',
   957→        mp: { name: 'Samuel Arama', party: 'UDA' },
   958→        wards: [
   959→          { name: 'Nakuru West', mca: 'Peter Kihoro' },
   960→          { name: 'Rhoda', mca: 'Grace Muthoni' },
   961→          { name: 'Kivumbini', mca: 'James Njoroge' },
   962→          { name: 'Upper Hill', mca: 'Samuel Githinji' },
   963→        ],
   964→      },
   965→      {
   966→        name: 'Bahati',
   967→        code: '177',
   968→        mp: { name: 'Hon. Irene Njoki', party: 'UDA' },
   969→        wards: [
   970→          { name: 'Bahati', mca: 'John Mwangi' },
   971→          { name: 'Kiamaina', mca: 'Mary Wanjiru' },
   972→          { name: 'Ngorika', mca: 'Samuel Kamau' },
   973→          { name: 'Lanet', mca: 'Peter Gichuki' },
   974→        ],
   975→      },
   976→      {
   977→        name: 'Njoro',
   978→        code: '178',
   979→        mp: { name: 'Charity Chepkwony', party: 'UDA' },
   980→        wards: [
   981→          { name: 'Njoro', mca: 'Joseph Kibet' },
   982→          { name: 'Mbaruk', mca: 'Mary Chepchumba' },
   983→          { name: 'Turi', mca: 'Samuel Kogo' },
   984→          { name: 'Kihingo', mca: 'Peter arap Talam' },
   985→        ],
   986→      },
   987→      {
   988→        name: 'Molo',
   989→        code: '179',
   990→        mp: { name: 'Francis Kihung\'uri', party: 'UDA' },
   991→        wards: [
   992→          { name: 'Molo', mca: 'John Chege' },
   993→          { name: 'Kuresoi', mca: 'Mary Wanjiku' },
   994→          { name: 'Mariashoni', mca: 'Samuel Mugo' },
   995→          { name: 'Elburgon', mca: 'Peter Nderitu' },
   996→        ],
   997→      },
   998→      {
   999→        name: 'Kuresoi North',
  1000→        code: '180',
  1001→        mp: { name: 'Adnan Keynan', party: 'UDA' },
  1002→        wards: [
  1003→          { name: 'Kuresoi North', mca: 'Joseph Kiprop' },
  1004→          { name: 'Kamara', mca: 'Mary Chepng\'eno' },
  1005→          { name: 'Tinet', mca: 'Samuel arap Biegon' },
  1006→        ],
  1007→      },
  1008→      {
  1009→        name: 'Kuresoi South',
  1010→        code: '181',
  1011→        mp: { name: 'Joseph Towett', party: 'UDA' },
  1012→        wards: [
  1013→          { name: 'Kuresoi South', mca: 'John arap Chelule' },
  1014→          { name: 'Amalo', mca: 'Mary Chelang\'at' },
  1015→          { name: 'Keringet', mca: 'Samuel Kiptanui' },
  1016→          { name: 'Olenguruone', mca: 'Peter arap Keter' },
  1017→        ],
  1018→      },
  1019→      {
  1020→        name: 'Naivasha',
  1021→        code: '182',
  1022→        mp: { name: 'Hon. Jane Kihara', party: 'UDA' },
  1023→        wards: [
  1024→          { name: 'Naivasha', mca: 'John Karanja' },
  1025→          { name: 'Biashara', mca: 'Mary Wanjiku' },
  1026→          { name: 'Hell\'s Gate', mca: 'Samuel Mwangi' },
  1027→          { name: 'Karati', mca: 'Peter Ndiritu' },
  1028→          { name: 'Mai Mahiu', mca: 'James Maina' },
  1029→        ],
  1030→      },
  1031→      {
  1032→        name: 'Gilgil',
  1033→        code: '183',
  1034→        mp: { name: 'Martha Karua', party: 'UDA' },
  1035→        wards: [
  1036→          { name: 'Gilgil', mca: 'John Mbugua' },
  1037→          { name: 'Malewa', mca: 'Mary Wairimu' },
  1038→          { name: 'Elementaita', mca: 'Samuel Kihoro' },
  1039→          { name: 'Kamweru', mca: 'Peter Kamau' },
  1040→        ],
  1041→      },
  1042→      {
  1043→        name: 'Subukia',
  1044→        code: '184',
  1045→        mp: { name: 'Hon. Gichuki Kariuki', party: 'UDA' },
  1046→        wards: [
  1047→          { name: 'Subukia', mca: 'John Gichuki' },
  1048→          { name: 'Wanyororo', mca: 'Mary Wangari' },
  1049→          { name: 'Rongai', mca: 'Samuel Njuguna' },
  1050→          { name: 'Kabazi', mca: 'Peter Kamau' },
  1051→        ],
  1052→      },
  1053→    ],
  1054→    financial: {
  1055→      equitableShare: 15.5,
  1056→      ownSourceRevenue: 3.2,
  1057→      conditionalGrants: 3.3,
  1058→      totalBudget: 22.0,
  1059→      developmentBudget: 10.2,
  1060→      recurrentBudget: 11.8,
  1061→      devAbsorptionRate: 42,
  1062→      recurrentAbsorptionRate: 86,
  1063→      pendingBills: 12000,
  1064→      expenseBreakdown: {
  1065→        health: 3.96,
  1066→        education: 3.3,
  1067→        infrastructure: 3.08,
  1068→        agriculture: 2.2,
  1069→        administration: 6.6,
  1070→        other: 2.86,
  1071→      },
  1072→    },
  1073→    audit: {
  1074→      opinion: 'Qualified',
  1075→      financialYear: 'FY 2024/25',
  1076→      findings: [
  1077→        'Pending bills of KSh 1.8 billion — highest among counties',
  1078→        'Unsupported expenditure of KSh 420 million across departments',
  1079→        'Procurement irregularities in the Health and Infrastructure departments',
  1080→      ],
  1081→      source: 'Office of the Auditor-General (OAG)',
  1082→    },
  1083→  },
  1084→
  1085→  // ═══════════════════════════════════════════════════════════════════
  1086→  // 7. UASIN GISHU (027) — Rift Valley Region
  1087→  // ═══════════════════════════════════════════════════════════════════
  1088→  {
  1089→    countyCode: '027',
  1090→    countyName: 'Uasin Gishu',
  1091→    region: 'Rift Valley',
  1092→    governor: {
  1093→      name: 'Jonathan Bii (Chelule)',
  1094→      party: 'UDA',
  1095→      coalition: 'Kenya Kwanza Alliance',
  1096→      termStart: '2022-08-22',
  1097→      termEnd: '2027-08-22',
  1098→    },
  1099→    deputyGovernor: { name: 'Prof. Phillip Bii', party: 'UDA' },
  1100→    senator: { name: 'Jackson Mandago', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1101→    womanRep: { name: 'Gladys Boss Shollei', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1102→    cecms: [
  1103→      { portfolio: 'Finance', name: 'Arch. Bessy Bii', qualification: 'MBA, CPA-K' },
  1104→      { portfolio: 'Health', name: 'Dr. Evelyn Chepsang', qualification: 'MBChB, MPH' },
  1105→      { portfolio: 'Education', name: 'Dr. Peter Kibor', qualification: 'MEd, PhD' },
  1106→      { portfolio: 'Roads & Infrastructure', name: 'Eng. Joseph Lagat', qualification: 'BSc Eng' },
  1107→      { portfolio: 'Agriculture', name: 'Samuel Rotich', qualification: 'BSc Agric' },
  1108→      { portfolio: 'Water & Environment', name: 'Esther Chepkwony', qualification: 'BSc Env. Eng' },
  1109→      { portfolio: 'Lands & Planning', name: 'Joshua Kogo', qualification: 'BA, MCP' },
  1110→      { portfolio: 'Trade & Tourism', name: 'Eng. Robert Cheruiyot', qualification: 'BCom, MBA' },
  1111→      { portfolio: 'Youth, Sports & Culture', name: 'David Kiprop', qualification: 'BA' },
  1112→      { portfolio: 'Public Service', name: 'Jane Chepng\'eno', qualification: 'MPA' },
  1113→    ],
  1114→    assemblySpeaker: { name: 'Ahmed Ali Abdi', party: 'UDA' },
  1115→    constituencies: [
  1116→      {
  1117→        name: 'Turbo',
  1118→        code: '154',
  1119→        mp: { name: 'Janet Sitienei', party: 'UDA' },
  1120→        wards: [
  1121→          { name: 'Turbo', mca: 'John Kiprop' },
  1122→          { name: 'Kapsaos', mca: 'Mary Chepkemoi' },
  1123→          { name: 'Huruma', mca: 'Samuel Kiptanui' },
  1124→          { name: 'Matisi', mca: 'Peter arap Biei' },
  1125→        ],
  1126→      },
  1127→      {
  1128→        name: 'Soy',
  1129→        code: '155',
  1130→        mp: { name: 'Caleb Kositany', party: 'UDA' },
  1131→        wards: [
  1132→          { name: 'Soy', mca: 'John Koech' },
  1133→          { name: 'Kiplombe', mca: 'Mary Chepng\'etich' },
  1134→          { name: 'Segero', mca: 'Samuel arap Chelule' },
  1135→          { name: 'Kipkenyo', mca: 'Peter Kiptanui' },
  1136→        ],
  1137→      },
  1138→      {
  1139→        name: 'Ainabkoi',
  1140→        code: '156',
  1141→        mp: { name: 'Hon. Samuel Chepkonga', party: 'UDA' },
  1142→        wards: [
  1143→          { name: 'Ainabkoi', mca: 'John Chesang' },
  1144→          { name: 'Kaptarakwa', mca: 'Mary Chebet' },
  1145→          { name: 'Cherangany', mca: 'Samuel Kipchumba' },
  1146→          { name: 'Kabartonjo', mca: 'Peter arap Ruto' },
  1147→        ],
  1148→      },
  1149→      {
  1150→        name: 'Kapseret',
  1151→        code: '157',
  1152→        mp: { name: 'Hon. Oscar Sudi', party: 'UDA' },
  1153→        wards: [
  1154→          { name: 'Kapseret', mca: 'John Kipchumba' },
  1155→          { name: 'Kiplombe', mca: 'Mary Chepng\'eno' },
  1156→          { name: 'Kaptagat', mca: 'Samuel Kiptoo' },
  1157→          { name: 'Sang\'alo', mca: 'Peter Chebii' },
  1158→        ],
  1159→      },
  1160→      {
  1161→        name: 'Kesses',
  1162→        code: '158',
  1163→        mp: { name: 'Hon. Julius Karanja', party: 'UDA' },
  1164→        wards: [
  1165→          { name: 'Kesses', mca: 'John Kipruto' },
  1166→          { name: 'Tapsagoi', mca: 'Mary Cheptoo' },
  1167→          { name: 'Kiplombe', mca: 'Samuel arap Bii' },
  1168→          { name: 'Megun', mca: 'Peter Kimaiyo' },
  1169→        ],
  1170→      },
  1171→      {
  1172→        name: 'Moiben',
  1173→        code: '159',
  1174→        mp: { name: 'Philemon Samoei', party: 'UDA' },
  1175→        wards: [
  1176→          { name: 'Moiben', mca: 'John Kipkorir' },
  1177→          { name: 'Kessup', mca: 'Mary Chelang\'at' },
  1178→          { name: 'Ziwa', mca: 'Samuel arap Bungei' },
  1179→          { name: 'Kamagut', mca: 'Peter arap Chebii' },
  1180→        ],
  1181→      },
  1182→    ],
  1183→    financial: {
  1184→      equitableShare: 10.2,
  1185→      ownSourceRevenue: 1.1,
  1186→      conditionalGrants: 2.2,
  1187→      totalBudget: 13.5,
  1188→      developmentBudget: 6.2,
  1189→      recurrentBudget: 7.3,
  1190→      devAbsorptionRate: 58,
  1191→      recurrentAbsorptionRate: 92,
  1192→      pendingBills: 1050,
  1193→      expenseBreakdown: {
  1194→        health: 2.3,
  1195→        education: 1.89,
  1196→        infrastructure: 1.75,
  1197→        agriculture: 1.35,
  1198→        administration: 3.78,
  1199→        other: 2.43,
  1200→      },
  1201→    },
  1202→    audit: {
  1203→      opinion: 'Qualified',
  1204→      financialYear: 'FY 2024/25',
  1205→      findings: [
  1206→        'Unsupported expenditure of KSh 167 million in the Trade department',
  1207→        'Pending bills of KSh 420 million for incomplete market projects',
  1208→      ],
  1209→      source: 'Office of the Auditor-General (OAG)',
  1210→    },
  1211→  },
  1212→
  1213→  // ═══════════════════════════════════════════════════════════════════
  1214→  // 8. GARISSA (007) — North Eastern Region
  1215→  // ═══════════════════════════════════════════════════════════════════
  1216→  {
  1217→    countyCode: '007',
  1218→    countyName: 'Garissa',
  1219→    region: 'North Eastern',
  1220→    governor: {
  1221→      name: 'Nadhif Jama',
  1222→      party: 'UDA',
  1223→      coalition: 'Kenya Kwanza Alliance',
  1224→      termStart: '2022-08-22',
  1225→      termEnd: '2027-08-22',
  1226→    },
  1227→    deputyGovernor: { name: 'Abdi Dagane', party: 'UDA' },
  1228→    senator: { name: 'Abdikadir Aden', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1229→    womanRep: { name: 'Umulkheir Harun', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1230→    cecms: [
  1231→      { portfolio: 'Finance', name: 'Abdi Mohamed', qualification: 'MBA, CPA-K' },
  1232→      { portfolio: 'Health', name: 'Dr. Ahmed Bashane', qualification: 'MBChB, MPH' },
  1233→      { portfolio: 'Education', name: 'Mohamed Hajj', qualification: 'MEd' },
  1234→      { portfolio: 'Roads & Infrastructure', name: 'Abdifatah Haji', qualification: 'BSc Eng' },
  1235→      { portfolio: 'Agriculture', name: 'Abdi Rahma', qualification: 'BSc Agric' },
  1236→      { portfolio: 'Water & Environment', name: 'Halima Omar', qualification: 'BSc Env. Sci' },
  1237→      { portfolio: 'Lands & Planning', name: 'Yusuf Abdi', qualification: 'BA' },
  1238→      { portfolio: 'Trade & Tourism', name: 'Hassan Farah', qualification: 'BCom' },
  1239→      { portfolio: 'Youth, Sports & Culture', name: 'Fatma Abdi', qualification: 'BA' },
  1240→      { portfolio: 'Public Service', name: 'Ahmed Noor', qualification: 'MPA' },
  1241→    ],
  1242→    assemblySpeaker: { name: 'Abdi Idle', party: 'UDA' },
  1243→    constituencies: [
  1244→      {
  1245→        name: 'Garissa Township',
  1246→        code: '057',
  1247→        mp: { name: 'Hon. Aden Duale', party: 'UDA' },
  1248→        wards: [
  1249→          { name: 'Garissa Township', mca: 'Abdi Omar' },
  1250→          { name: 'Iftin', mca: 'Fatma Hassan' },
  1251→          { name: 'Waberi', mca: 'Ahmed Mohamed' },
  1252→          { name: ' Township East', mca: 'Halima Abdi' },
  1253→          { name: 'Township West', mca: 'Yusuf Hassan' },
  1254→        ],
  1255→      },
  1256→      {
  1257→        name: 'Ijara',
  1258→        code: '058',
  1259→        mp: { name: 'Sophia Abdi Noor', party: 'UDA' },
  1260→        wards: [
  1261→          { name: 'Ijara', mca: 'Mohamed Ali' },
  1262→          { name: 'Masalani', mca: 'Fatma Aden' },
  1263→          { name: 'Hulugho', mca: 'Ahmed Bashir' },
  1264→        ],
  1265→      },
  1266→      {
  1267→        name: 'Lagdera',
  1268→        code: '059',
  1269→        mp: { name: 'Hon. Shukri Abdirahman', party: 'UDA' },
  1270→        wards: [
  1271→          { name: 'Lagdera', mca: 'Abdifatah Haji' },
  1272→          { name: 'Bulla Jogoo', mca: 'Halima Farah' },
  1273→          { name: 'Modogashe', mca: 'Mohamed Noor' },
  1274→          { name: 'Dertu', mca: 'Ahmed Abdi' },
  1275→        ],
  1276→      },
  1277→      {
  1278→        name: 'Balambala',
  1279→        code: '060',
  1280→        mp: { name: 'Hajj Abdi Ali Korane', party: 'UDA' },
  1281→        wards: [
  1282→          { name: 'Balambala', mca: 'Abdi Hussein' },
  1283→          { name: 'Wajir Bor', mca: 'Fatma Mohamed' },
  1284→          { name: 'Bulla Punda', mca: 'Ahmed Farah' },
  1285→          { name: 'Gurar', mca: 'Mohamed Aden' },
  1286→        ],
  1287→      },
  1288→      {
  1289→        name: 'Dadaab',
  1290→        code: '061',
  1291→        mp: { name: 'Racheal Kinyanjui Kamau', party: 'UDA' },
  1292→        wards: [
  1293→          { name: 'Dadaab', mca: 'Abdikadir Adow' },
  1294→          { name: 'Dagahaley', mca: 'Halima Jama' },
  1295→          { name: 'Ifo', mca: 'Mohamed Abdi' },
  1296→          { name: 'Hagadera', mca: 'Ahmed Mohamed' },
  1297→        ],
  1298→      },
  1299→      {
  1300→        name: 'Fafi',
  1301→        code: '062',
  1302→        mp: { name: 'Hon. Salah Yakub', party: 'UDA' },
  1303→        wards: [
  1304→          { name: 'Fafi', mca: 'Abdi Omar' },
  1305→          { name: 'Bura East', mca: 'Fatma Yusuf' },
  1306→          { name: 'Bura West', mca: 'Mohamed Haji' },
  1307→          { name: 'Sankuri', mca: 'Ahmed Adan' },
  1308→        ],
  1309→      },
  1310→    ],
  1311→    financial: {
  1312→      equitableShare: 7.4,
  1313→      ownSourceRevenue: 0.18,
  1314→      conditionalGrants: 1.62,
  1315→      totalBudget: 9.2,
  1316→      developmentBudget: 4.1,
  1317→      recurrentBudget: 5.1,
  1318→      devAbsorptionRate: 63,
  1319→      recurrentAbsorptionRate: 92,
  1320→      pendingBills: 580,
  1321→      expenseBreakdown: {
  1322→        health: 1.84,
  1323→        education: 1.38,
  1324→        infrastructure: 1.38,
  1325→        agriculture: 0.92,
  1326→        administration: 2.3,
  1327→        other: 1.38,
  1328→      },
  1329→    },
  1330→    audit: {
  1331→      opinion: 'Qualified',
  1332→      financialYear: 'FY 2024/25',
  1333→      findings: [
  1334→        'Unsupported expenditure of KSh 245 million in the Health sector',
  1335→        'Pending bills of KSh 670 million for water and sanitation projects',
  1336→      ],
  1337→      source: 'Office of the Auditor-General (OAG)',
  1338→    },
  1339→  },
  1340→
  1341→  // ═══════════════════════════════════════════════════════════════════
  1342→  // 9. MANDERA (009) — North Eastern Region
  1343→  // ═══════════════════════════════════════════════════════════════════
  1344→  {
  1345→    countyCode: '009',
  1346→    countyName: 'Mandera',
  1347→    region: 'North Eastern',
  1348→    governor: {
  1349→      name: 'Mohamed Adan Khalif',
  1350→      party: 'UDA',
  1351→      coalition: 'Kenya Kwanza Alliance',
  1352→      termStart: '2022-08-22',
  1353→      termEnd: '2027-08-22',
  1354→    },
  1355→    deputyGovernor: { name: 'Ali Abdi', party: 'UDA' },
  1356→    senator: { name: 'Ali Roba', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1357→    womanRep: { name: 'Fathia Ali Mahbub', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1358→    cecms: [
  1359→      { portfolio: 'Finance', name: 'Adan Mohamed', qualification: 'MBA, CPA-K' },
  1360→      { portfolio: 'Health', name: 'Dr. Osman Abdi', qualification: 'MBChB, MPH' },
  1361→      { portfolio: 'Education', name: 'Mohamed Ali', qualification: 'MEd' },
  1362→      { portfolio: 'Roads & Infrastructure', name: 'Abdifatah Omar', qualification: 'BSc Eng' },
  1363→      { portfolio: 'Agriculture', name: 'Hassan Ibrahim', qualification: 'BSc Agric' },
  1364→      { portfolio: 'Water & Environment', name: 'Halima Jama', qualification: 'BSc Env. Sci' },
  1365→      { portfolio: 'Lands & Planning', name: 'Yusuf Adan', qualification: 'BA' },
  1366→      { portfolio: 'Trade & Tourism', name: 'Fatma Mohamed', qualification: 'BCom' },
  1367→      { portfolio: 'Youth, Sports & Culture', name: 'Abdi Hassan', qualification: 'BA' },
  1368→      { portfolio: 'Public Service', name: 'Ahmed Noor', qualification: 'MPA' },
  1369→    ],
