     1→    28→export default function CountyMapPage({ onCountyDeepDive }: CountyMapPageProps) {
   507→   534→              </div>
   508→   535→              <div>
   509→   536→                <p className="text-[10px] text-stone-500 dark:text-stone-400 uppercase tracking-wider">Selected for Comparison</p>
   510→   537→                <p className={`text-sm font-bold ${multiSelectedCounties.length >= 2 ? 'text-blue-700' : 'text-stone-800 dark:text-stone-100'}`}>{multiSelectedCounties.length}</p>
   511→   538→              </div>
   512→   539→            </div>
   513→   540→          </CardContent>
   514→   541→        </Card>
   515→   542→        <Card className="border-stone-200 dark:border-stone-700 bg-white dark:bg-stone-900">
   516→   543→          <CardContent className="py-3 px-4">
   517→   544→            <div className="flex items-center gap-2">
   518→   545→              <div className="h-8 w-8 rounded-lg bg-violet-50 flex items-center justify-center shrink-0">
   519→   546→                <CheckCircle2 className="h-4 w-4 text-violet-600" />
   520→   547→              </div>
   521→   548→              <div>
   522→   549→                <p className="text-[10px] text-stone-500 dark:text-stone-400 uppercase tracking-wider">Audit Coverage</p>
   523→   550→                <p className="text-sm font-bold text-stone-800 dark:text-stone-100">{auditCoverage} <span className="text-[10px] font-normal text-stone-400">/ 47 ({selectedFY})</span></p>
   524→   551→              </div>
   525→   552→            </div>
   526→   553→          </CardContent>
   527→   554→        </Card>
   528→   555→      </div>
   529→   556→
   530→   557→      {/* Disclaimer */}
   531→   558→      <Card className="border-stone-200 dark:border-stone-700 bg-stone-50 dark:bg-stone-800">
   532→   559→        <CardContent className="py-3 px-4">
   533→   560→          <div className="flex items-center gap-2">
   534→   561→            <AlertTriangle className="h-3.5 w-3.5 text-amber-600 shrink-0" />
   535→   562→            <p className="text-[10px] text-stone-600 dark:text-stone-300 leading-relaxed">
   536→   563→              <span className="font-bold">Note:</span> County boundary shapes are simplified approximations for visualization. Coalition data from IEBC 2022 results.
   537→   564→              Audit opinions based on OAG {selectedFY} summary. Hold <kbd className="px-1 py-0.5 bg-stone-200 rounded text-[9px] font-mono">Shift</kbd> + Click to select counties for comparison.
   538→   565→            </p>
   539→   566→          </div>
   540→   567→        </CardContent>
   541→   568→      </Card>
   542→   569→    </div>
   543→   570→  );
   544→   571→}
   545→   572→
